,index,file,repo
72,72,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-serialport/packages/serialport/bin/repl.js,node-serialport
73,73,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-serialport/packages/serialport/bin/terminal.js,node-serialport
74,74,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-serialport/packages/serialport/bin/write-a-lot.js,node-serialport
75,75,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-serialport/packages/serialport/test-arduino/serialDuplexTest.js,node-serialport
76,76,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/nodemon/bin/nodemon.js,nodemon
77,77,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/nodemon/bin/postinstall.js,nodemon
78,78,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/peerflix/app.js,peerflix
79,79,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/pouchdb/bin/build-module.js,pouchdb
80,80,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/pouchdb/bin/build-modules.js,pouchdb
81,81,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/pouchdb/bin/build-pouchdb.js,pouchdb
82,82,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/pouchdb/bin/build-site.js,pouchdb
83,83,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/pouchdb/bin/dev-server.js,pouchdb
84,84,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/pouchdb/bin/set-version.js,pouchdb
85,85,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/pouchdb/bin/test-browser.js,pouchdb
86,86,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/pouchdb/tests/misc/sync-gateway-config-server.js,pouchdb
87,87,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/react-native/IntegrationTests/websocket_integration_test_server.js,react-native
88,88,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/react-native/RNTester/js/http_test_server.js,react-native
89,89,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/react-native/RNTester/js/websocket_test_server.js,react-native
90,90,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/react-native/local-cli/wrong-react-native.js,react-native
91,91,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/react-native/react-native-cli/index.js,react-native
92,92,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/react-native/react-native-git-upgrade/index.js,react-native
93,93,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/react-native/scripts/bump-oss-version.js,react-native
94,94,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/sails/bin/sails-debug-console.js,sails
95,95,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/sails/bin/sails.js,sails
96,96,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/showdown/bin/showdown.js,showdown
97,97,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/sinon/build.js,sinon
98,98,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/spectron/lib/launcher.js,spectron
99,99,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/standard/bin/cmd.js,standard
100,100,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/store.js/scripts/compile-builds.js,store.js
101,101,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/store.js/scripts/run-browser-tests-live-reload.js,store.js
102,102,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/store.js/scripts/run-node-tests.js,store.js
103,103,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/store.js/scripts/run-saucelabs-tests.js,store.js
104,104,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/store.js/scripts/saucelabs/list-supported-browsers.js,store.js
105,105,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/waterline/example/raw/raw-example.js,waterline
106,106,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/webpack/bin/webpack.js,webpack
107,107,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/webpack/test/cases/parsing/issue-4179/module.js,webpack
